Date,Campaign,Source / Medium,City,Device Category,Gender,Sessions,Bounces,Session Duration*,Pageviews,Transactions,Product Revenue
24.09.2015,Campaign_1,Direct / cpc,Kyiv,desktop,male,11,6,840,30,0,0
24.09.2015,Campaign_2,Direct / cpc,Kyiv,desktop,female,14,6,1986,42,0,0
24.09.2015,Campaign_2,Direct / cpc,Kyiv,desktop,male,19,4,2760,77,0,0
24.09.2015,Campaign_3,Direct / cpc,Kyiv,desktop,female,14,7,1378,66,0,0
24.09.2015,Campaign_4,Direct / cpc,Kharkiv,desktop,female,16,9,1542,42,0,0
24.09.2015,Campaign_4,Direct / cpc,Kyiv,desktop,female,24,12,953,52,0,0
24.09.2015,Campaign_4,Direct / cpc,Kyiv,desktop,male,20,12,1157,41,0,0
24.09.2015,Campaign_5,Direct / cpc,Kyiv,desktop,female,12,1,1697,47,0,0
24.09.2015,Campaign_5,Direct / cpc,Kyiv,desktop,male,37,14,6129,143,0,0
24.09.2015,Campaign_6,google / cpc,Kyiv,desktop,male,20,9,1673,91,0,0
24.09.2015,Campaign_7,google / cpc,Kyiv,desktop,female,50,19,8298,358,2,"2900,606674"
24.09.2015,Campaign_7,google / cpc,Kyiv,desktop,male,88,29,13246,511,2,"13450,8647"
24.09.2015,Campaign_8,google / cpc,Kyiv,desktop,female,30,19,2123,81,0,0
24.09.2015,Campaign_8,google / cpc,Kyiv,desktop,male,29,11,3452,91,0,0
24.09.2015,Campaign_9,google / cpc,Kharkiv,desktop,male,11,2,811,55,0,0
24.09.2015,Campaign_10,google / cpc,Kyiv,desktop,female,32,5,5954,154,1,"7799,961158"
24.09.2015,Campaign_10,google / cpc,Kyiv,desktop,male,60,22,8207,266,0,0
24.09.2015,Campaign_11,google / cpc,Kyiv,desktop,female,27,16,2196,87,0,0
24.09.2015,Campaign_11,google / cpc,Kyiv,desktop,male,34,16,2134,92,1,"3725,447287"
24.09.2015,Campaign_11,google / cpc,Kyiv,mobile,female,10,1,1265,34,0,0
24.09.2015,Campaign_12,google / cpc,Kyiv,desktop,male,31,10,3824,175,0,0
24.09.2015,Campaign_13,google / cpc,Kyiv,desktop,female,17,14,446,29,0,0
24.09.2015,Campaign_13,google / cpc,Kyiv,desktop,male,19,16,549,25,0,0
25.09.2015,Campaign_1,Direct / cpc,Kyiv,desktop,male,14,2,1378,51,0,0
25.09.2015,Campaign_14,Direct / cpc,Kyiv,desktop,female,12,4,1537,48,0,0
25.09.2015,Campaign_2,Direct / cpc,Kharkiv,desktop,male,16,2,2847,84,0,0
25.09.2015,Campaign_2,Direct / cpc,Kyiv,desktop,male,19,9,933,45,0,0
25.09.2015,Campaign_15,Direct / cpc,Kyiv,desktop,female,37,15,4364,133,1,"2070,797141"
25.09.2015,Campaign_15,Direct / cpc,Kyiv,desktop,male,20,12,815,34,0,0
25.09.2015,Campaign_16,Direct / cpc,Kyiv,desktop,male,17,9,2728,67,0,0
25.09.2015,Campaign_4,Direct / cpc,Dnepropetrovsk,desktop,male,11,4,993,30,0,0
25.09.2015,Campaign_4,Direct / cpc,Kharkiv,desktop,female,21,6,2483,68,0,0
25.09.2015,Campaign_4,Direct / cpc,Kyiv,desktop,female,30,14,3621,119,1,"1613,656561"
25.09.2015,Campaign_4,Direct / cpc,Kyiv,desktop,male,16,2,3786,84,0,0
25.09.2015,Campaign_17,Direct / cpc,Kyiv,desktop,male,10,0,3624,67,0,0
25.09.2015,Campaign_5,Direct / cpc,Donetsk,desktop,male,14,6,858,34,0,0
25.09.2015,Campaign_5,Direct / cpc,Kyiv,desktop,male,32,6,4909,122,0,0
25.09.2015,Campaign_18,google / cpc,Dnepropetrovsk,desktop,male,15,9,1371,51,0,0
25.09.2015,Campaign_18,google / cpc,Donetsk,desktop,male,14,5,1396,48,0,0
25.09.2015,Campaign_18,google / cpc,Kharkiv,desktop,female,16,12,619,26,0,0
25.09.2015,Campaign_18,google / cpc,Kharkiv,desktop,male,14,10,832,35,0,0
25.09.2015,Campaign_18,google / cpc,Kyiv,desktop,female,66,39,8289,255,0,0
25.09.2015,Campaign_18,google / cpc,Kyiv,desktop,male,101,39,16684,498,1,"8694,366642"
25.09.2015,Campaign_18,google / cpc,Lviv,desktop,female,16,15,78,19,0,0
25.09.2015,Campaign_18,google / cpc,Lviv,desktop,male,17,11,2768,80,0,0
25.09.2015,Campaign_18,google / cpc,Odessa,desktop,female,12,5,1466,63,0,0
25.09.2015,Campaign_18,google / cpc,Odessa,desktop,male,17,7,3453,86,0,0
25.09.2015,Campaign_18,google / cpc,Poltava,desktop,male,17,9,1027,37,0,0
25.09.2015,Campaign_18,google / cpc,Zaporizhia,desktop,male,21,11,1458,66,0,0
25.09.2015,Campaign_19,Direct / cpc,Kyiv,desktop,male,20,4,3663,111,0,0
25.09.2015,Campaign_20,google / cpc,Kyiv,desktop,female,19,2,2533,73,0,0
25.09.2015,Campaign_20,google / cpc,Kyiv,desktop,male,20,10,940,50,0,0
25.09.2015,Campaign_6,google / cpc,Kyiv,desktop,male,15,7,1114,42,0,0
25.09.2015,Campaign_7,google / cpc,Kyiv,desktop,female,57,17,7443,241,2,"2024,834637"
25.09.2015,Campaign_7,google / cpc,Kyiv,desktop,male,93,20,16251,585,0,0
25.09.2015,Campaign_21,google / cpc,Lviv,desktop,female,12,6,489,24,0,0
25.09.2015,Campaign_8,google / cpc,Kyiv,desktop,female,39,22,2714,99,0,0
25.09.2015,Campaign_8,google / cpc,Kyiv,desktop,male,20,15,1252,48,0,0
25.09.2015,Campaign_22,google / cpc,Kyiv,desktop,female,12,2,3175,72,0,0
25.09.2015,Campaign_22,google / cpc,Kyiv,desktop,male,17,6,1084,63,0,0
25.09.2015,Campaign_23,google / cpc,Kyiv,desktop,male,11,9,391,16,0,0
25.09.2015,Campaign_10,google / cpc,Kyiv,desktop,female,43,19,4426,154,0,0
25.09.2015,Campaign_10,google / cpc,Kyiv,desktop,male,53,24,8761,260,2,"17690,59514"
25.09.2015,Campaign_11,google / cpc,Kyiv,desktop,female,29,14,1712,92,0,0
25.09.2015,Campaign_11,google / cpc,Kyiv,desktop,male,41,17,6978,240,0,0
25.09.2015,Campaign_11,google / cpc,Kyiv,mobile,female,10,4,729,20,0,0
25.09.2015,Campaign_12,google / cpc,Kyiv,desktop,female,27,16,3999,124,0,0
25.09.2015,Campaign_12,google / cpc,Kyiv,desktop,male,41,14,6493,190,0,0
25.09.2015,Campaign_13,google / cpc,Kyiv,desktop,female,10,5,535,20,0,0
25.09.2015,Campaign_13,google / cpc,Kyiv,desktop,male,16,10,1190,40,0,0
25.09.2015,Campaign_13,google / cpc,Kyiv,mobile,female,12,11,102,14,0,0
25.09.2015,Campaign_13,google / cpc,Kyiv,mobile,male,19,10,871,45,0,0
26.09.2015,Campaign_1,Direct / cpc,Kyiv,desktop,male,24,9,1584,57,0,0
26.09.2015,Campaign_14,Direct / cpc,Kyiv,desktop,female,11,6,2450,82,0,0
26.09.2015,Campaign_14,Direct / cpc,Kyiv,desktop,male,12,9,359,22,0,0
26.09.2015,Campaign_2,Direct / cpc,Kyiv,desktop,male,29,10,3570,120,0,0
26.09.2015,Campaign_15,Direct / cpc,Kyiv,desktop,female,21,6,1774,58,0,0
26.09.2015,Campaign_15,Direct / cpc,Kyiv,desktop,male,21,7,1452,88,0,0
26.09.2015,Campaign_16,Direct / cpc,Kyiv,desktop,female,12,6,806,29,0,0
26.09.2015,Campaign_4,Direct / cpc,Kharkiv,desktop,male,17,12,661,36,0,0
26.09.2015,Campaign_4,Direct / cpc,Kyiv,desktop,female,30,16,1593,65,0,0
26.09.2015,Campaign_4,Direct / cpc,Kyiv,desktop,male,42,16,7969,198,0,0
26.09.2015,Campaign_24,Direct / cpc,Kyiv,desktop,female,14,7,1004,45,0,0
